,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population,Continent
0,USA,105285347,,1145661.0,,102682399,,1457287,2533,314467.0,3422.0,1166932082.0,3485405.0,334805269.0,North America
1,India,44686371,,530771.0,,44153343,,2257,N/A,31768.0,377.0,918679922.0,653106.0,1406631776.0,Asia
2,France,39622231,,164963.0,,39387145,,70123,869,604140.0,2515.0,271490188.0,4139547.0,65584518.0,Europe
3,Germany,38144033,,167951.0,,37699200,,276882,N/A,454726.0,2002.0,122332384.0,1458359.0,83883596.0,Europe
4,Brazil,37052936,,699087.0,,36235329,,118520,N/A,172056.0,3246.0,63776166.0,296146.0,215353593.0,South America
5,Japan,33205088,,72387.0,,21684955,,11447746,166,264404.0,576.0,95119322.0,757411.0,125584838.0,Asia
6,S. Korea,30526012,12291.0,33988.0,11.0,30304171,12649,187853,145,594702.0,662.0,15804065.0,307892.0,51329899.0,Asia
7,Italy,25576852,,188094.0,,25219653,,169105,133,424422.0,3121.0,267663187.0,4441601.0,60262770.0,Europe
8,UK,24341615,,206246.0,,24091325,3456,44044,N/A,355363.0,3011.0,522526476.0,7628357.0,68497907.0,Europe
9,Russia,22272470,,396100.0,,21614852,,261518,N/A,152754.0,2717.0,273400000.0,1875095.0,145805947.0,Europe
10,Turkey,17042722,,101492.0,,N/A,N/A,N/A,,199186.0,1186.0,162743369.0,1902052.0,85561976.0,Asia
11,Spain,13763336,,119380.0,,13607068,,36888,231,294597.0,2555.0,471036328.0,10082298.0,46719142.0,Europe
12,Vietnam,11526917,,43186.0,,10614769,,868962,5,116488.0,436.0,85826548.0,867342.0,98953541.0,Asia
13,Australia,11366361,,19373.0,,11314814,,32174,36,436014.0,743.0,78835048.0,3024116.0,26068792.0,Australia/Oceania
14,Argentina,10044125,,130463.0,,9909866,,3796,363,218302.0,2836.0,35716069.0,776264.0,46010234.0,South America
15,Taiwan,10043227,,17948.0,,9715138,,310141,,420419.0,751.0,30742304.0,1286903.0,23888595.0,Asia
16,Netherlands,8596296,,22992.0,,8558816,,14488,53,499452.0,1336.0,25984435.0,1509718.0,17211447.0,Europe
17,Iran,7567906,,144845.0,,7339365,,83696,288,87976.0,1684.0,55034937.0,639771.0,86022837.0,Asia
18,Mexico,7451429,,332988.0,,6690914,,427527,N/A,56638.0,2531.0,19572325.0,148768.0,131562772.0,North America
19,Indonesia,6736046,,160914.0,,6571692,,3440,N/A,24132.0,576.0,114158919.0,408975.0,279134505.0,Asia
